,Sterman biomass,SC_SLP trf_linear  biomass,SC_SLP trf_linear (constrained) biomass,SC_SLP trf_huber (constrained) biomass,SC_SLP dogbox_linear (constrained) biomass,SC_SLP dogbox_huber (constrained) biomass
8491,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8492,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8493,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8494,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8495,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8496,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8497,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8498,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8499,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8500,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8501,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8502,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8503,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8504,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8505,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8506,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8507,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8508,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8509,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8510,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8511,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8512,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8513,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8514,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8515,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8516,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8517,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8518,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8519,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8520,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8521,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8522,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8523,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8524,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8525,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8526,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8527,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8528,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8529,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8530,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8531,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8532,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8533,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8534,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8535,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8536,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8537,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8538,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8539,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8540,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8541,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8542,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8543,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8544,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8545,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8546,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8547,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8548,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8549,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8550,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8551,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8552,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8553,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8554,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8555,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8556,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8557,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8558,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8559,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8560,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8561,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8562,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8563,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8564,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8565,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8566,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8567,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8568,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8569,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8570,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8571,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8572,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8573,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8574,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8575,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8576,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8577,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8578,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8579,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8580,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8581,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8582,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8583,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8584,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8585,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8586,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8587,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8588,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8589,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8590,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8591,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8592,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8593,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8594,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8595,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8596,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8597,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8598,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8599,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8600,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8601,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8602,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8603,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8604,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8605,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8606,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8607,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8608,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8609,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8610,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8611,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8612,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8613,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8614,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8615,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8616,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8617,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8618,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8619,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8620,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8621,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8622,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8623,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8624,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8625,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8626,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8627,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8628,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8629,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8630,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8631,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8632,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8633,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8634,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8635,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8636,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8637,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8638,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8639,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8640,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8641,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8642,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8643,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8644,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8645,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8646,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8647,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8648,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8649,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8650,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8651,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8652,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8653,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8654,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8655,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8656,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8657,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8658,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8659,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8660,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8661,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8662,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8663,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8664,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8665,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8666,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8667,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8668,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8669,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8670,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8671,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8672,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8673,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8674,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8675,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8676,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8677,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8678,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8679,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8680,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8681,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8682,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8683,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8684,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8685,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8686,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8687,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8688,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8689,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8690,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8691,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8692,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8693,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8694,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8695,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8696,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8697,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8698,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8699,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8700,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8701,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8702,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8703,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8704,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8705,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8706,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8707,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8708,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8709,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8710,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8711,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8712,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8713,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8714,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8715,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8716,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8717,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8718,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8719,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8720,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8721,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8722,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8723,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8724,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8725,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8726,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8727,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8728,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8729,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8730,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8731,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8732,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8733,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8734,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8735,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8736,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8737,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8738,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8739,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8740,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8741,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8742,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8743,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8744,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8745,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8746,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8747,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8748,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8749,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8750,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8751,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8752,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8753,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8754,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8755,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8756,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8757,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8758,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8759,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8760,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8761,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
8762,134.2148441774475,134.20178666250655,134.1911627597637,134.22052355596492,134.1912130480696,134.2205636721503
